

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 09 13:55:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 11/01/2024 GMT
  4513 ;;		line 45 in file "mcc_generated_files/pwm/src/pwm6.c"
  4514 ;; Parameters:    Size  Location     Type
  4515 ;;		None
  4516 ;; Auto vars:     Size  Location     Type
  4517 ;;		None
  4518 ;; Return value:  Size  Location     Type
  4519 ;;                  1    wreg      void 
  4520 ;; Registers used:
  4521 ;;		wreg, status,2, status,0
  4522 ;; Tracked objects:
  4523 ;;		On entry : 0/0
  4524 ;;		On exit  : 0/0
  4525 ;;		Unchanged: 0/0
  4526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4527 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4528 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4529 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4530 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4531 ;;Total ram usage:        0 bytes
  4532 ;; Hardware stack levels used: 1
  4533 ;; Hardware stack levels required when called: 1
  4534 ;; This function calls:
  4535 ;;		Nothing
  4536 ;; This function is called by:
  4537 ;;		_SYSTEM_Initialize
  4538 ;; This function uses a non-reentrant model
  4539 ;;
  4540                           
  4541     0219                     _PWM6_Initialize:	
  4542                           ;psect for function _PWM6_Initialize
  4543                           
  4544     0219                     l1214:	
  4545                           ;incstack = 0
  4546                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  4547                           
  4548                           
  4549                           ;mcc_generated_files/pwm/src/pwm6.c: 50:     PWM6CON = 0x80;
  4550     0219  3080               	movlw	128
  4551     021A  002C               	movlb	12	; select bank12
  4552     021B  009C               	movwf	28	;volatile
  4553                           
  4554                           ;mcc_generated_files/pwm/src/pwm6.c: 53:     PWM6DCH = 0x3F;
  4555     021C  303F               	movlw	63
  4556     021D  009B               	movwf	27	;volatile
  4557                           
  4558                           ;mcc_generated_files/pwm/src/pwm6.c: 56:     PWM6DCL = 0xC0;
  4559     021E  30C0               	movlw	192
  4560     021F  009A               	movwf	26	;volatile
  4561     0220                     l1216:
  4562                           
  4563                           ;mcc_generated_files/pwm/src/pwm6.c: 60:     PWMTMRSbits.P6TSEL = 0x2;
  4564     0220  081F               	movf	31,w	;volatile
  4565     0221  39F3               	andlw	-13
  4566     0222  3808               	iorlw	8
  4567     0223  009F               	movwf	31	;volatile
  4568     0224                     l273:
  4569     0224  0008               	return
  4570     0225                     __end_of_PWM6_Initialize:
  4571                           
  4572                           	psect	text7
  4573     0225                     __ptext7:	
  4574 ;; *************** function _PWM5_Initialize *****************
  4575 ;; Defined at:
  4576 ;;		line 45 in file "mcc_generated_files/pwm/src/pwm5.c"
  4577 ;; Parameters:    Size  Location     Type
  4578 ;;		None
  4579 ;; Auto vars:     Size  Location     Type
  4580 ;;		None
  4581 ;; Return value:  Size  Location     Type
  4582 ;;                  1    wreg      void 
  4583 ;; Registers used:
  4584 ;;		wreg, status,2, status,0
  4585 ;; Tracked objects:
  4586 ;;		On entry : 0/0
  4587 ;;		On exit  : 0/0
  4588 ;;		Unchanged: 0/0
  4589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4593 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4594 ;;Total ram usage:        0 bytes
  4595 ;; Hardware stack levels used: 1
  4596 ;; Hardware stack levels required when called: 1
  4597 ;; This function calls:
  4598 ;;		Nothing
  4599 ;; This function is called by:
  4600 ;;		_SYSTEM_Initialize
  4601 ;; This function uses a non-reentrant model
  4602 ;;
  4603                           
  4604     0225                     _PWM5_Initialize:	
  4605                           ;psect for function _PWM5_Initialize
  4606                           
  4607     0225                     l1218:	
  4608                           ;incstack = 0
  4609                           ; Regs used in _PWM5_Initialize: [wreg+status,2+status,0]
  4610                           
  4611                           
  4612                           ;mcc_generated_files/pwm/src/pwm5.c: 50:     PWM5CON = 0x80;
  4613     0225  3080               	movlw	128
  4614     0226  002C               	movlb	12	; select bank12
  4615     0227  0099               	movwf	25	;volatile
  4616                           
  4617                           ;mcc_generated_files/pwm/src/pwm5.c: 53:     PWM5DCH = 0x7F;
  4618     0228  307F               	movlw	127
  4619     0229  0098               	movwf	24	;volatile
  4620                           
  4621                           ;mcc_generated_files/pwm/src/pwm5.c: 56:     PWM5DCL = 0xC0;
  4622     022A  30C0               	movlw	192
  4623     022B  0097               	movwf	23	;volatile
  4624     022C                     l1220:
  4625                           
  4626                           ;mcc_generated_files/pwm/src/pwm5.c: 60:     PWMTMRSbits.P5TSEL = 0x1;
  4627     022C  081F               	movf	31,w	;volatile
  4628     022D  39FC               	andlw	-4
  4629     022E  3801               	iorlw	1
  4630     022F  009F               	movwf	31	;volatile
  4631     0230                     l287:
  4632     0230  0008               	return
  4633     0231                     __end_of_PWM5_Initialize:
  4634                           
  4635                           	psect	text8
  4636     0130                     __ptext8:	
  4637 ;; *************** function _PIN_MANAGER_Initialize *****************
  4638 ;; Defined at:
  4639 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  4640 ;; Parameters:    Size  Location     Type
  4641 ;;		None
  4642 ;; Auto vars:     Size  Location     Type
  4643 ;;		None
  4644 ;; Return value:  Size  Location     Type
  4645 ;;                  1    wreg      void 
  4646 ;; Registers used:
  4647 ;;		wreg, status,2
  4648 ;; Tracked objects:
  4649 ;;		On entry : 0/0
  4650 ;;		On exit  : 0/0
  4651 ;;		Unchanged: 0/0
  4652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4653 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4654 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4655 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4656 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4657 ;;Total ram usage:        0 bytes
  4658 ;; Hardware stack levels used: 1
  4659 ;; Hardware stack levels required when called: 1
  4660 ;; This function calls:
  4661 ;;		Nothing
  4662 ;; This function is called by:
  4663 ;;		_SYSTEM_Initialize
  4664 ;; This function uses a non-reentrant model
  4665 ;;
  4666                           
  4667     0130                     _PIN_MANAGER_Initialize:	
  4668                           ;psect for function _PIN_MANAGER_Initialize
  4669                           
  4670     0130                     l1222:	
  4671                           ;incstack = 0
  4672                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4673                           
  4674                           
  4675                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  4676     0130  0022               	movlb	2	; select bank2
  4677     0131  018C               	clrf	12	;volatile
  4678     0132                     l1224:
  4679                           
  4680                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x50;
  4681     0132  3050               	movlw	80
  4682     0133  008D               	movwf	13	;volatile
  4683     0134                     l1226:
  4684                           
  4685                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  4686     0134  018E               	clrf	14	;volatile
  4687                           
  4688                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x1F;
  4689     0135  301F               	movlw	31
  4690     0136  0021               	movlb	1	; select bank1
  4691     0137  008C               	movwf	12	;volatile
  4692                           
  4693                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  4694     0138  30F0               	movlw	240
  4695     0139  008D               	movwf	13	;volatile
  4696                           
  4697                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0xD0;
  4698     013A  30D0               	movlw	208
  4699     013B  008E               	movwf	14	;volatile
  4700                           
  4701                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x10;
  4702     013C  3010               	movlw	16
  4703     013D  0023               	movlb	3	; select bank3
  4704     013E  008C               	movwf	12	;volatile
  4705     013F                     l1228:
  4706                           
  4707                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0x0;
