

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 18:19:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
  4301                           ;main.c: 102:     size_t periodVal[] = {477,450,425,401,378,357,337,318,300,283,267,252}
      +                          ;
  4302     013F  303C               	movlw	low main@F7139
  4303     0140  0086               	movwf	6
  4304     0141  3000               	movlw	high main@F7139
  4305     0142  0087               	movwf	7
  4306     0143  3020               	movlw	low main@periodVal
  4307     0144  0084               	movwf	4
  4308     0145  3000               	movlw	high main@periodVal
  4309     0146  0085               	movwf	5
  4310     0147  3018               	movlw	24
  4311     0148  00F7               	movwf	??_main
  4312     0149                     u720:
  4313     0149  0016               	moviw fsr1++
  4314     014A  001A               	movwi fsr0++
  4315     014B  0BF7               	decfsz	??_main,f
  4316     014C  2949               	goto	u720
  4317     014D                     l2185:
  4318                           
  4319                           ;main.c: 105:         TMR2_PeriodCountSet(2000);
  4320     014D  30D0               	movlw	208
  4321     014E  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4322     014F  3007               	movlw	7
  4323     0150  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4324     0151  3182  22C1  3180   	fcall	_TMR2_PeriodCountSet
  4325     0154                     l2187:
  4326                           
  4327                           ;main.c: 106:         TMR2_Start();
  4328     0154  3182  22CC  3180   	fcall	_TMR2_Start
  4329     0157                     l2189:
  4330                           
  4331                           ;main.c: 107:         _delay((unsigned long)((5000)*(32000000/4000.0)));
  4332     0157  30CB               	movlw	203
  4333     0158  00F8               	movwf	??_main+1
  4334     0159  30EC               	movlw	236
  4335     015A  00F7               	movwf	??_main
  4336     015B  3084               	movlw	132
  4337     015C                     u737:
  4338     015C  0B89               	decfsz	9,f
  4339     015D  295C               	goto	u737
  4340     015E  0BF7               	decfsz	??_main,f
  4341     015F  295C               	goto	u737
  4342     0160  0BF8               	decfsz	??_main+1,f
  4343     0161  295C               	goto	u737
  4344     0162  3200               	nop2
  4345     0163                     l2191:
  4346                           
  4347                           ;main.c: 108:         TMR2_Stop();
  4348     0163  3182  22C9  3180   	fcall	_TMR2_Stop
  4349     0166                     l2193:
  4350                           
  4351                           ;main.c: 109:         _delay((unsigned long)((5000)*(32000000/4000.0)));
  4352     0166  30CB               	movlw	203
  4353     0167  00F8               	movwf	??_main+1
  4354     0168  30EC               	movlw	236
  4355     0169  00F7               	movwf	??_main
  4356     016A  3084               	movlw	132
  4357     016B                     u747:
  4358     016B  0B89               	decfsz	9,f
  4359     016C  296B               	goto	u747
  4360     016D  0BF7               	decfsz	??_main,f
  4361     016E  296B               	goto	u747
  4362     016F  0BF8               	decfsz	??_main+1,f
  4363     0170  296B               	goto	u747
  4364     0171  3200               	nop2
  4365     0172  294D               	goto	l2185
  4366     0173  3180  28C6         	ljmp	start
  4367     0175                     __end_of_main:
  4368                           
  4369                           	psect	text1
  4370     02C9                     __ptext1:	
  4371 ;; *************** function _TMR2_Stop *****************
  4372 ;; Defined at:
  4373 ;;		line 71 in file "mcc_generated_files/timer/src/tmr2.c"
  4374 ;; Parameters:    Size  Location     Type
  4375 ;;		None
  4376 ;; Auto vars:     Size  Location     Type
  4377 ;;		None
  4378 ;; Return value:  Size  Location     Type
  4379 ;;                  1    wreg      void 
  4380 ;; Registers used:
  4381 ;;		None
  4382 ;; Tracked objects:
  4383 ;;		On entry : 0/0
  4384 ;;		On exit  : 0/0
  4385 ;;		Unchanged: 0/0
  4386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4390 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4391 ;;Total ram usage:        0 bytes
  4392 ;; Hardware stack levels used: 1
  4393 ;; Hardware stack levels required when called: 1
  4394 ;; This function calls:
  4395 ;;		Nothing
  4396 ;; This function is called by:
  4397 ;;		_main
  4398 ;; This function uses a non-reentrant model
  4399 ;;
  4400                           
  4401     02C9                     _TMR2_Stop:	
  4402                           ;psect for function _TMR2_Stop
  4403                           
  4404     02C9                     l1887:	
  4405                           ;incstack = 0
  4406                           ; Regs used in _TMR2_Stop: []
  4407                           
  4408                           
  4409                           ;mcc_generated_files/timer/src/tmr2.c: 74:     T2CONbits.TMR2ON = 0;
  4410     02C9  0020               	movlb	0	; select bank0
  4411     02CA  111F               	bcf	31,2	;volatile
  4412     02CB                     l425:
  4413     02CB  0008               	return
  4414     02CC                     __end_of_TMR2_Stop:
  4415                           
  4416                           	psect	text2
  4417     02CC                     __ptext2:	
  4418 ;; *************** function _TMR2_Start *****************
  4419 ;; Defined at:
  4420 ;;		line 65 in file "mcc_generated_files/timer/src/tmr2.c"
  4421 ;; Parameters:    Size  Location     Type
  4422 ;;		None
  4423 ;; Auto vars:     Size  Location     Type
  4424 ;;		None
  4425 ;; Return value:  Size  Location     Type
  4426 ;;                  1    wreg      void 
  4427 ;; Registers used:
  4428 ;;		None
  4429 ;; Tracked objects:
  4430 ;;		On entry : 0/0
  4431 ;;		On exit  : 0/0
  4432 ;;		Unchanged: 0/0
  4433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4437 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4438 ;;Total ram usage:        0 bytes
  4439 ;; Hardware stack levels used: 1
  4440 ;; Hardware stack levels required when called: 1
  4441 ;; This function calls:
  4442 ;;		Nothing
  4443 ;; This function is called by:
  4444 ;;		_main
  4445 ;; This function uses a non-reentrant model
  4446 ;;
  4447                           
  4448     02CC                     _TMR2_Start:	
  4449                           ;psect for function _TMR2_Start
  4450                           
  4451     02CC                     l1885:	
  4452                           ;incstack = 0
  4453                           ; Regs used in _TMR2_Start: []
  4454                           
  4455                           
  4456                           ;mcc_generated_files/timer/src/tmr2.c: 68:     T2CONbits.TMR2ON = 1;
  4457     02CC  0020               	movlb	0	; select bank0
  4458     02CD  151F               	bsf	31,2	;volatile
  4459     02CE                     l422:
  4460     02CE  0008               	return
  4461     02CF                     __end_of_TMR2_Start:
  4462                           
  4463                           	psect	text3
  4464     02C1                     __ptext3:	
  4465 ;; *************** function _TMR2_PeriodCountSet *****************
  4466 ;; Defined at:
  4467 ;;		line 90 in file "mcc_generated_files/timer/src/tmr2.c"
  4468 ;; Parameters:    Size  Location     Type
  4469 ;;  periodVal       2    0[COMMON] unsigned int 
  4470 ;; Auto vars:     Size  Location     Type
  4471 ;;		None
  4472 ;; Return value:  Size  Location     Type
  4473 ;;                  1    wreg      void 
  4474 ;; Registers used:
  4475 ;;		wreg
  4476 ;; Tracked objects:
  4477 ;;		On entry : 0/0
  4478 ;;		On exit  : 0/0
  4479 ;;		Unchanged: 0/0
  4480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4481 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
