

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 14:59:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
  5217     0199  3184  24EA  3180   	fcall	_TMR2_Stop
  5218     019C                     l2661:
  5219                           
  5220                           ;main.c: 642:         TMR2_PeriodCountSet(o3[6]);
  5221     019C  0020               	movlb	0	; select bank0
  5222     019D  085D               	movf	main@o3+13,w
  5223     019E  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  5224     019F  085C               	movf	main@o3+12,w
  5225     01A0  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  5226     01A1  3184  24D9  3180   	fcall	_TMR2_PeriodCountSet
  5227     01A4                     l2663:
  5228                           
  5229                           ;main.c: 643:         TMR2_Start();
  5230     01A4  3184  24ED  3180   	fcall	_TMR2_Start
  5231     01A7                     l2665:
  5232                           
  5233                           ;main.c: 647:         _delay((unsigned long)((175)*(32000000/4000.0)));
  5234     01A7  3008               	movlw	8
  5235     01A8  00F8               	movwf	??_main+1
  5236     01A9  301B               	movlw	27
  5237     01AA  00F7               	movwf	??_main
  5238     01AB  3027               	movlw	39
  5239     01AC                     u877:
  5240     01AC  0B89               	decfsz	9,f
  5241     01AD  29AC               	goto	u877
  5242     01AE  0BF7               	decfsz	??_main,f
  5243     01AF  29AC               	goto	u877
  5244     01B0  0BF8               	decfsz	??_main+1,f
  5245     01B1  29AC               	goto	u877
  5246     01B2  0000               	nop
  5247     01B3                     l2667:
  5248                           
  5249                           ;main.c: 649:         TMR4_Stop();
  5250     01B3  3184  24E4  3180   	fcall	_TMR4_Stop
  5251     01B6                     l2669:
  5252                           
  5253                           ;main.c: 650:         TMR4_PeriodCountSet(o1[11]);
  5254     01B6  0020               	movlb	0	; select bank0
  5255     01B7  0837               	movf	main@o1+23,w
  5256     01B8  00F1               	movwf	TMR4_PeriodCountSet@periodVal+1
  5257     01B9  0836               	movf	main@o1+22,w
  5258     01BA  00F0               	movwf	TMR4_PeriodCountSet@periodVal
  5259     01BB  3184  24D5  3180   	fcall	_TMR4_PeriodCountSet
  5260     01BE                     l2671:
  5261                           
  5262                           ;main.c: 651:         TMR4_Start();
  5263     01BE  3184  24E7  3180   	fcall	_TMR4_Start
  5264     01C1                     l2673:
  5265                           
  5266                           ;main.c: 653:         _delay((unsigned long)((tempo-155)*(32000000/4000.0)));
  5267     01C1  3011               	movlw	17
  5268     01C2  00F8               	movwf	??_main+1
  5269     01C3  3070               	movlw	112
  5270     01C4  00F7               	movwf	??_main
  5271     01C5  30BE               	movlw	190
  5272     01C6                     u887:
  5273     01C6  0B89               	decfsz	9,f
  5274     01C7  29C6               	goto	u887
  5275     01C8  0BF7               	decfsz	??_main,f
  5276     01C9  29C6               	goto	u887
  5277     01CA  0BF8               	decfsz	??_main+1,f
  5278     01CB  29C6               	goto	u887
  5279     01CC                     l2675:
  5280                           
  5281                           ;main.c: 655:         TMR4_Stop();
  5282     01CC  3184  24E4  3180   	fcall	_TMR4_Stop
  5283     01CF                     l2677:
  5284                           
  5285                           ;main.c: 656:         TMR4_PeriodCountSet(o2[1]);
  5286     01CF  0020               	movlb	0	; select bank0
  5287     01D0  083B               	movf	main@o2+3,w
  5288     01D1  00F1               	movwf	TMR4_PeriodCountSet@periodVal+1
  5289     01D2  083A               	movf	main@o2+2,w
  5290     01D3  00F0               	movwf	TMR4_PeriodCountSet@periodVal
  5291     01D4  3184  24D5  3180   	fcall	_TMR4_PeriodCountSet
  5292     01D7                     l2679:
  5293                           
  5294                           ;main.c: 657:         TMR4_Start();
  5295     01D7  3184  24E7  3180   	fcall	_TMR4_Start
  5296     01DA                     l2681:
  5297                           
  5298                           ;main.c: 659:         _delay((unsigned long)((tempo-455)*(32000000/4000.0)));
  5299     01DA  3005               	movlw	5
  5300     01DB  00F8               	movwf	??_main+1
  5301     01DC  3043               	movlw	67
  5302     01DD  00F7               	movwf	??_main
  5303     01DE  30E4               	movlw	228
  5304     01DF                     u897:
  5305     01DF  0B89               	decfsz	9,f
  5306     01E0  29DF               	goto	u897
  5307     01E1  0BF7               	decfsz	??_main,f
  5308     01E2  29DF               	goto	u897
  5309     01E3  0BF8               	decfsz	??_main+1,f
  5310     01E4  29DF               	goto	u897
  5311     01E5                     l2683:
  5312                           
  5313                           ;main.c: 660:         TMR2_Stop();
  5314     01E5  3184  24EA  3180   	fcall	_TMR2_Stop
  5315     01E8                     l2685:
  5316                           
  5317                           ;main.c: 661:         _delay((unsigned long)((95)*(32000000/4000.0)));
  5318     01E8  3004               	movlw	4
  5319     01E9  00F8               	movwf	??_main+1
  5320     01EA  30DB               	movlw	219
  5321     01EB  00F7               	movwf	??_main
  5322     01EC  30FF               	movlw	255
  5323     01ED                     u907:
  5324     01ED  0B89               	decfsz	9,f
  5325     01EE  29ED               	goto	u907
  5326     01EF  0BF7               	decfsz	??_main,f
  5327     01F0  29ED               	goto	u907
  5328     01F1  0BF8               	decfsz	??_main+1,f
  5329     01F2  29ED               	goto	u907
  5330     01F3  0000               	nop
  5331     01F4                     l2687:
  5332                           
  5333                           ;main.c: 663:         TMR4_Stop();
  5334     01F4  3184  24E4  3180   	fcall	_TMR4_Stop
  5335     01F7                     l2689:
  5336                           
  5337                           ;main.c: 664:         TMR4_PeriodCountSet(o2[2]);
  5338     01F7  0020               	movlb	0	; select bank0
  5339     01F8  083D               	movf	main@o2+5,w
  5340     01F9  00F1               	movwf	TMR4_PeriodCountSet@periodVal+1
  5341     01FA  083C               	movf	main@o2+4,w
  5342     01FB  00F0               	movwf	TMR4_PeriodCountSet@periodVal
  5343     01FC  3184  24D5  3180   	fcall	_TMR4_PeriodCountSet
  5344     01FF                     l2691:
  5345                           
  5346                           ;main.c: 665:         TMR4_Start();
  5347     01FF  3184  24E7  3180   	fcall	_TMR4_Start
  5348     0202                     l2693:
  5349                           
  5350                           ;main.c: 666:         _delay((unsigned long)((195)*(32000000/4000.0)));
  5351     0202  3008               	movlw	8
  5352     0203  00F8               	movwf	??_main+1
  5353     0204  30EA               	movlw	234
  5354     0205  00F7               	movwf	??_main
  5355     0206  30F2               	movlw	242
  5356     0207                     u917:
  5357     0207  0B89               	decfsz	9,f
  5358     0208  2A07               	goto	u917
  5359     0209  0BF7               	decfsz	??_main,f
  5360     020A  2A07               	goto	u917
  5361     020B  0BF8               	decfsz	??_main+1,f
  5362     020C  2A07               	goto	u917
  5363     020D  3200               	nop2
  5364     020E                     l2695:
  5365                           
  5366                           ;main.c: 667:         TMR2_PeriodCountSet(o3[6]);
  5367     020E  0020               	movlb	0	; select bank0
  5368     020F  085D               	movf	main@o3+13,w
  5369     0210  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  5370     0211  085C               	movf	main@o3+12,w
  5371     0212  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  5372     0213  3184  24D9  3180   	fcall	_TMR2_PeriodCountSet
  5373     0216                     l2697:
  5374                           
  5375                           ;main.c: 668:         TMR2_Start();
  5376     0216  3184  24ED  3180   	fcall	_TMR2_Start
  5377     0219                     l2699:
  5378                           
  5379                           ;main.c: 669:         _delay((unsigned long)((tempo-355)*(32000000/4000.0)));
  5380     0219  3009               	movlw	9
  5381     021A  00F8               	movwf	??_main+1
  5382     021B  3052               	movlw	82
  5383     021C  00F7               	movwf	??_main
  5384     021D  30D7               	movlw	215
  5385     021E                     u927:
  5386     021E  0B89               	decfsz	9,f
  5387     021F  2A1E               	goto	u927
  5388     0220  0BF7               	decfsz	??_main,f
  5389     0221  2A1E               	goto	u927
  5390     0222  0BF8               	decfsz	??_main+1,f
  5391     0223  2A1E               	goto	u927
  5392     0224  0000               	nop
  5393     0225                     l2701:
  5394                           
  5395                           ;main.c: 672:         TMR4_Stop();
  5396     0225  3184  24E4  3180   	fcall	_TMR4_Stop
  5397     0228                     l2703:
  5398                           
  5399                           ;main.c: 673:         TMR4_PeriodCountSet(o2[4]);
  5400     0228  0020               	movlb	0	; select bank0
  5401     0229  0841               	movf	main@o2+9,w
  5402     022A  00F1               	movwf	TMR4_PeriodCountSet@periodVal+1
  5403     022B  0840               	movf	main@o2+8,w
  5404     022C  00F0               	movwf	TMR4_PeriodCountSet@periodVal
  5405     022D  3184  24D5  3180   	fcall	_TMR4_PeriodCountSet
  5406     0230                     l2705:
  5407                           
  5408                           ;main.c: 674:         TMR4_Start();
  5409     0230  3184  24E7  3180   	fcall	_TMR4_Start
  5410     0233                     l2707:
  5411                           
  5412                           ;main.c: 676:         _delay((unsigned long)((150)*(32000000/4000.0)));
  5413     0233  3007               	movlw	7
  5414     0234  00F8               	movwf	??_main+1
  5415     0235  3017               	movlw	23
  5416     0236  00F7               	movwf	??_main
  5417     0237  306A               	movlw	106
  5418     0238                     u937:
  5419     0238  0B89               	decfsz	9,f
  5420     0239  2A38               	goto	u937
  5421     023A  0BF7               	decfsz	??_main,f
  5422     023B  2A38               	goto	u937
  5423     023C  0BF8               	decfsz	??_main+1,f
  5424     023D  2A38               	goto	u937
  5425     023E  3200               	nop2
  5426     023F                     l2709:
  5427                           
  5428                           ;main.c: 678:         TMR2_Stop();
  5429     023F  3184  24EA  3180   	fcall	_TMR2_Stop
  5430     0242                     l2711:
  5431                           
  5432                           ;main.c: 679:         TMR2_PeriodCountSet(o3[11]);
  5433     0242  0020               	movlb	0	; select bank0
  5434     0243  0867               	movf	main@o3+23,w
  5435     0244  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  5436     0245  0866               	movf	main@o3+22,w
  5437     0246  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  5438     0247  3184  24D9  3180   	fcall	_TMR2_PeriodCountSet
  5439     024A                     l2713:
  5440                           
  5441                           ;main.c: 680:         TMR2_Start();
  5442     024A  3184  24ED  3180   	fcall	_TMR2_Start
  5443     024D                     l2715:
  5444                           
  5445                           ;main.c: 682:         _delay((unsigned long)((tempo-350)*(32000000/4000.0)));
  5446     024D  3009               	movlw	9
  5447     024E  00F8               	movwf	??_main+1
  5448     024F  3086               	movlw	134
  5449     0250  00F7               	movwf	??_main
  5450     0251  30CA               	movlw	202
