

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 10 03:38:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
  6303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6304 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6305 ;;Total ram usage:        0 bytes
  6306 ;; Hardware stack levels used: 1
  6307 ;; Hardware stack levels required when called: 2
  6308 ;; This function calls:
  6309 ;;		_TMR4_OverflowCallbackRegister
  6310 ;; This function is called by:
  6311 ;;		_SYSTEM_Initialize
  6312 ;; This function uses a non-reentrant model
  6313 ;;
  6314                           
  6315     0458                     _TMR4_Initialize:	
  6316                           ;psect for function _TMR4_Initialize
  6317                           
  6318     0458                     l2211:	
  6319                           ;incstack = 0
  6320                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6321                           
  6322                           
  6323                           ;mcc_generated_files/timer/src/tmr4.c: 52:     PR4 = 0x3F;
  6324     0458  303F               	movlw	63
  6325     0459  0028               	movlb	8	; select bank8
  6326     045A  0096               	movwf	22	;volatile
  6327     045B                     l2213:
  6328                           
  6329                           ;mcc_generated_files/timer/src/tmr4.c: 54:     TMR4 = 0x0;
  6330     045B  0195               	clrf	21	;volatile
  6331     045C                     l2215:
  6332                           
  6333                           ;mcc_generated_files/timer/src/tmr4.c: 57:      PIR2bits.TMR4IF = 0;
  6334     045C  0020               	movlb	0	; select bank0
  6335     045D  1092               	bcf	18,1	;volatile
  6336     045E                     l2217:
  6337                           
  6338                           ;mcc_generated_files/timer/src/tmr4.c: 59:     T4CON = 0x7;
  6339     045E  3007               	movlw	7
  6340     045F  0028               	movlb	8	; select bank8
  6341     0460  0097               	movwf	23	;volatile
  6342     0461                     l2219:
  6343                           
  6344                           ;mcc_generated_files/timer/src/tmr4.c: 62:     TMR4_OverflowCallbackRegister(TMR4_Defaul
      +                          tOverflowCallback);
  6345     0461  3000               	movlw	0
  6346     0462  00F0               	movwf	TMR4_OverflowCallbackRegister@InterruptHandler
  6347     0463  3000               	movlw	0
  6348     0464  00F1               	movwf	TMR4_OverflowCallbackRegister@InterruptHandler+1
  6349     0465  3184  24D7  3184   	fcall	_TMR4_OverflowCallbackRegister
  6350     0468                     l492:
  6351     0468  0008               	return
  6352     0469                     __end_of_TMR4_Initialize:
  6353                           
  6354                           	psect	text12
  6355     04D7                     __ptext12:	
  6356 ;; *************** function _TMR4_OverflowCallbackRegister *****************
  6357 ;; Defined at:
  6358 ;;		line 95 in file "mcc_generated_files/timer/src/tmr4.c"
  6359 ;; Parameters:    Size  Location     Type
  6360 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  6361 ;;		 -> TMR4_DefaultOverflowCallback(1), 
  6362 ;; Auto vars:     Size  Location     Type
  6363 ;;		None
  6364 ;; Return value:  Size  Location     Type
  6365 ;;                  1    wreg      void 
  6366 ;; Registers used:
  6367 ;;		wreg
  6368 ;; Tracked objects:
  6369 ;;		On entry : 0/0
  6370 ;;		On exit  : 0/0
  6371 ;;		Unchanged: 0/0
  6372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6373 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6375 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6376 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6377 ;;Total ram usage:        2 bytes
  6378 ;; Hardware stack levels used: 1
  6379 ;; Hardware stack levels required when called: 1
  6380 ;; This function calls:
  6381 ;;		Nothing
  6382 ;; This function is called by:
  6383 ;;		_TMR4_Initialize
  6384 ;; This function uses a non-reentrant model
  6385 ;;
  6386                           
  6387     04D7                     _TMR4_OverflowCallbackRegister:	
  6388                           ;psect for function _TMR4_OverflowCallbackRegister
  6389                           
  6390     04D7                     l2109:	
  6391                           ;incstack = 0
  6392                           ; Regs used in _TMR4_OverflowCallbackRegister: [wreg]
  6393                           
  6394                           
  6395                           ;mcc_generated_files/timer/src/tmr4.c: 96:     TMR4_OverflowCallback = InterruptHandler;
  6396     04D7  0871               	movf	TMR4_OverflowCallbackRegister@InterruptHandler+1,w
  6397     04D8  0020               	movlb	0	; select bank0
  6398     04D9  00ED               	movwf	_TMR4_OverflowCallback+1
  6399     04DA  0870               	movf	TMR4_OverflowCallbackRegister@InterruptHandler,w
  6400     04DB  00EC               	movwf	_TMR4_OverflowCallback
  6401     04DC                     l510:
  6402     04DC  0008               	return
  6403     04DD                     __end_of_TMR4_OverflowCallbackRegister:
  6404                           
  6405                           	psect	text13
  6406     0479                     __ptext13:	
  6407 ;; *************** function _TMR2_Initialize *****************
  6408 ;; Defined at:
  6409 ;;		line 48 in file "mcc_generated_files/timer/src/tmr2.c"
  6410 ;; Parameters:    Size  Location     Type
  6411 ;;		None
  6412 ;; Auto vars:     Size  Location     Type
  6413 ;;		None
  6414 ;; Return value:  Size  Location     Type
  6415 ;;                  1    wreg      void 
  6416 ;; Registers used:
  6417 ;;		wreg, status,2, status,0, pclath, cstack
  6418 ;; Tracked objects:
  6419 ;;		On entry : 0/0
  6420 ;;		On exit  : 0/0
  6421 ;;		Unchanged: 0/0
  6422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6426 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6427 ;;Total ram usage:        0 bytes
  6428 ;; Hardware stack levels used: 1
  6429 ;; Hardware stack levels required when called: 2
  6430 ;; This function calls:
  6431 ;;		_TMR2_OverflowCallbackRegister
  6432 ;; This function is called by:
  6433 ;;		_SYSTEM_Initialize
  6434 ;; This function uses a non-reentrant model
  6435 ;;
  6436                           
  6437     0479                     _TMR2_Initialize:	
  6438                           ;psect for function _TMR2_Initialize
  6439                           
  6440     0479                     l2201:	
  6441                           ;incstack = 0
  6442                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6443                           
  6444                           
  6445                           ;mcc_generated_files/timer/src/tmr2.c: 52:     PR2 = 0x3F;
  6446     0479  303F               	movlw	63
  6447     047A  0020               	movlb	0	; select bank0
  6448     047B  009E               	movwf	30	;volatile
  6449     047C                     l2203:
  6450                           
  6451                           ;mcc_generated_files/timer/src/tmr2.c: 54:     TMR2 = 0x0;
  6452     047C  019D               	clrf	29	;volatile
  6453     047D                     l2205:
  6454                           
  6455                           ;mcc_generated_files/timer/src/tmr2.c: 57:      PIR1bits.TMR2IF = 0;
  6456     047D  1091               	bcf	17,1	;volatile
  6457     047E                     l2207:
  6458                           
  6459                           ;mcc_generated_files/timer/src/tmr2.c: 59:     T2CON = 0x7;
  6460     047E  3007               	movlw	7
  6461     047F  009F               	movwf	31	;volatile
  6462     0480                     l2209:
  6463                           
  6464                           ;mcc_generated_files/timer/src/tmr2.c: 62:     TMR2_OverflowCallbackRegister(TMR2_Defaul
      +                          tOverflowCallback);
  6465     0480  3000               	movlw	0
  6466     0481  00F0               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler
  6467     0482  3000               	movlw	0
  6468     0483  00F1               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler+1
  6469     0484  3184  24DD  3184   	fcall	_TMR2_OverflowCallbackRegister
  6470     0487                     l448:
  6471     0487  0008               	return
  6472     0488                     __end_of_TMR2_Initialize:
  6473                           
  6474                           	psect	text14
  6475     04DD                     __ptext14:	
  6476 ;; *************** function _TMR2_OverflowCallbackRegister *****************
  6477 ;; Defined at:
  6478 ;;		line 95 in file "mcc_generated_files/timer/src/tmr2.c"
  6479 ;; Parameters:    Size  Location     Type
  6480 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  6481 ;;		 -> TMR2_DefaultOverflowCallback(1), 
  6482 ;; Auto vars:     Size  Location     Type
  6483 ;;		None
  6484 ;; Return value:  Size  Location     Type
  6485 ;;                  1    wreg      void 
  6486 ;; Registers used:
  6487 ;;		wreg
  6488 ;; Tracked objects:
  6489 ;;		On entry : 0/0
  6490 ;;		On exit  : 0/0
  6491 ;;		Unchanged: 0/0
  6492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6493 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6494 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6495 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6496 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6497 ;;Total ram usage:        2 bytes
  6498 ;; Hardware stack levels used: 1
  6499 ;; Hardware stack levels required when called: 1
  6500 ;; This function calls:
  6501 ;;		Nothing
  6502 ;; This function is called by:
  6503 ;;		_TMR2_Initialize
  6504 ;; This function uses a non-reentrant model
  6505 ;;
  6506                           
  6507     04DD                     _TMR2_OverflowCallbackRegister:	
  6508                           ;psect for function _TMR2_OverflowCallbackRegister
  6509                           
  6510     04DD                     l2107:	
  6511                           ;incstack = 0
