

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 19:12:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 11/01/2024 GMT
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5172 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5173 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5175 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5176 ;;Total ram usage:        2 bytes
  5177 ;; Hardware stack levels used: 1
  5178 ;; Hardware stack levels required when called: 1
  5179 ;; This function calls:
  5180 ;;		Nothing
  5181 ;; This function is called by:
  5182 ;;		_main
  5183 ;; This function uses a non-reentrant model
  5184 ;;
  5185                           
  5186     0483                     _TMR2_PeriodCountSet:	
  5187                           ;psect for function _TMR2_PeriodCountSet
  5188                           
  5189     0483                     l2047:	
  5190                           ;incstack = 0
  5191                           ; Regs used in _TMR2_PeriodCountSet: [wreg]
  5192                           
  5193                           
  5194                           ;mcc_generated_files/timer/src/tmr2.c: 90: void TMR2_PeriodCountSet(size_t periodVal);mc
      +                          c_generated_files/timer/src/tmr2.c: 91: {;mcc_generated_files/timer/src/tmr2.c: 92:    P
      +                          R2 = (uint8_t) periodVal;
  5195     0483  0870               	movf	TMR2_PeriodCountSet@periodVal,w
  5196     0484  0020               	movlb	0	; select bank0
  5197     0485  009E               	movwf	30	;volatile
  5198     0486                     l434:
  5199     0486  0008               	return
  5200     0487                     __end_of_TMR2_PeriodCountSet:
  5201                           
  5202                           	psect	text7
  5203     03B2                     __ptext7:	
  5204 ;; *************** function _SYSTEM_Initialize *****************
  5205 ;; Defined at:
  5206 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  5207 ;; Parameters:    Size  Location     Type
  5208 ;;		None
  5209 ;; Auto vars:     Size  Location     Type
  5210 ;;		None
  5211 ;; Return value:  Size  Location     Type
  5212 ;;                  1    wreg      void 
  5213 ;; Registers used:
  5214 ;;		wreg, status,2, status,0, pclath, cstack
  5215 ;; Tracked objects:
  5216 ;;		On entry : 0/0
  5217 ;;		On exit  : 0/0
  5218 ;;		Unchanged: 0/0
  5219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5220 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5221 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5222 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5223 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5224 ;;Total ram usage:        0 bytes
  5225 ;; Hardware stack levels used: 1
  5226 ;; Hardware stack levels required when called: 3
  5227 ;; This function calls:
  5228 ;;		_CLOCK_Initialize
  5229 ;;		_I2C1_Initialize
  5230 ;;		_PIN_MANAGER_Initialize
  5231 ;;		_PWM5_Initialize
  5232 ;;		_PWM6_Initialize
  5233 ;;		_TMR2_Initialize
  5234 ;;		_TMR4_Initialize
  5235 ;; This function is called by:
  5236 ;;		_main
  5237 ;; This function uses a non-reentrant model
  5238 ;;
  5239                           
  5240     03B2                     _SYSTEM_Initialize:	
  5241                           ;psect for function _SYSTEM_Initialize
  5242                           
  5243     03B2                     l2041:	
  5244                           ;incstack = 0
  5245                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5246                           
  5247                           
  5248                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  5249     03B2  3184  2457  3183   	fcall	_CLOCK_Initialize
  5250                           
  5251                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  5252     03B5  3183  2303  3183   	fcall	_PIN_MANAGER_Initialize
  5253                           
  5254                           ;mcc_generated_files/system/src/system.c: 43:     I2C1_Initialize();
  5255     03B8  3183  23C8  3183   	fcall	_I2C1_Initialize
  5256                           
  5257                           ;mcc_generated_files/system/src/system.c: 44:     PWM5_Initialize();
  5258     03BB  3184  2440  3183   	fcall	_PWM5_Initialize
  5259                           
  5260                           ;mcc_generated_files/system/src/system.c: 45:     PWM6_Initialize();
  5261     03BE  3184  2434  3183   	fcall	_PWM6_Initialize
  5262                           
  5263                           ;mcc_generated_files/system/src/system.c: 46:     TMR2_Initialize();
  5264     03C1  3184  2425  3183   	fcall	_TMR2_Initialize
  5265                           
  5266                           ;mcc_generated_files/system/src/system.c: 47:     TMR4_Initialize();
  5267     03C4  3184  2404  3183   	fcall	_TMR4_Initialize
  5268     03C7                     l400:
  5269     03C7  0008               	return
  5270     03C8                     __end_of_SYSTEM_Initialize:
  5271                           
  5272                           	psect	text8
  5273     0404                     __ptext8:	
  5274 ;; *************** function _TMR4_Initialize *****************
  5275 ;; Defined at:
  5276 ;;		line 48 in file "mcc_generated_files/timer/src/tmr4.c"
  5277 ;; Parameters:    Size  Location     Type
  5278 ;;		None
  5279 ;; Auto vars:     Size  Location     Type
  5280 ;;		None
  5281 ;; Return value:  Size  Location     Type
  5282 ;;                  1    wreg      void 
  5283 ;; Registers used:
  5284 ;;		wreg, status,2, status,0, pclath, cstack
  5285 ;; Tracked objects:
  5286 ;;		On entry : 0/0
  5287 ;;		On exit  : 0/0
  5288 ;;		Unchanged: 0/0
  5289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5293 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5294 ;;Total ram usage:        0 bytes
  5295 ;; Hardware stack levels used: 1
  5296 ;; Hardware stack levels required when called: 2
  5297 ;; This function calls:
  5298 ;;		_TMR4_OverflowCallbackRegister
  5299 ;; This function is called by:
  5300 ;;		_SYSTEM_Initialize
  5301 ;; This function uses a non-reentrant model
  5302 ;;
  5303                           
  5304     0404                     _TMR4_Initialize:	
  5305                           ;psect for function _TMR4_Initialize
  5306                           
  5307     0404                     l1995:	
  5308                           ;incstack = 0
  5309                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5310                           
  5311                           
  5312                           ;mcc_generated_files/timer/src/tmr4.c: 52:     PR4 = 0x3F;
  5313     0404  303F               	movlw	63
  5314     0405  0028               	movlb	8	; select bank8
  5315     0406  0096               	movwf	22	;volatile
  5316     0407                     l1997:
  5317                           
  5318                           ;mcc_generated_files/timer/src/tmr4.c: 54:     TMR4 = 0x0;
  5319     0407  0195               	clrf	21	;volatile
  5320     0408                     l1999:
  5321                           
  5322                           ;mcc_generated_files/timer/src/tmr4.c: 57:      PIR2bits.TMR4IF = 0;
  5323     0408  0020               	movlb	0	; select bank0
  5324     0409  1092               	bcf	18,1	;volatile
  5325     040A                     l2001:
  5326                           
  5327                           ;mcc_generated_files/timer/src/tmr4.c: 59:     T4CON = 0x7;
  5328     040A  3007               	movlw	7
  5329     040B  0028               	movlb	8	; select bank8
  5330     040C  0097               	movwf	23	;volatile
  5331     040D                     l2003:
  5332                           
  5333                           ;mcc_generated_files/timer/src/tmr4.c: 62:     TMR4_OverflowCallbackRegister(TMR4_Defaul
      +                          tOverflowCallback);
  5334     040D  3000               	movlw	0
  5335     040E  00F0               	movwf	TMR4_OverflowCallbackRegister@InterruptHandler
  5336     040F  3000               	movlw	0
  5337     0410  00F1               	movwf	TMR4_OverflowCallbackRegister@InterruptHandler+1
  5338     0411  3184  2474  3184   	fcall	_TMR4_OverflowCallbackRegister
  5339     0414                     l463:
  5340     0414  0008               	return
  5341     0415                     __end_of_TMR4_Initialize:
  5342                           
  5343                           	psect	text9
  5344     0474                     __ptext9:	
  5345 ;; *************** function _TMR4_OverflowCallbackRegister *****************
  5346 ;; Defined at:
  5347 ;;		line 95 in file "mcc_generated_files/timer/src/tmr4.c"
  5348 ;; Parameters:    Size  Location     Type
  5349 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  5350 ;;		 -> TMR4_DefaultOverflowCallback(1), 
  5351 ;; Auto vars:     Size  Location     Type
  5352 ;;		None
  5353 ;; Return value:  Size  Location     Type
  5354 ;;                  1    wreg      void 
  5355 ;; Registers used:
  5356 ;;		wreg
  5357 ;; Tracked objects:
  5358 ;;		On entry : 0/0
  5359 ;;		On exit  : 0/0
  5360 ;;		Unchanged: 0/0
  5361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5362 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5365 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5366 ;;Total ram usage:        2 bytes
  5367 ;; Hardware stack levels used: 1
  5368 ;; Hardware stack levels required when called: 1
