

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 22 18:53:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 11/01/2024 GMT
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4712 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4713 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4714 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4715 ;;Total ram usage:        0 bytes
  4716 ;; Hardware stack levels used: 1
  4717 ;; Hardware stack levels required when called: 2
  4718 ;; This function calls:
  4719 ;;		_TMR2_OverflowCallbackRegister
  4720 ;; This function is called by:
  4721 ;;		_SYSTEM_Initialize
  4722 ;; This function uses a non-reentrant model
  4723 ;;
  4724                           
  4725     027D                     _TMR2_Initialize:	
  4726                           ;psect for function _TMR2_Initialize
  4727                           
  4728     027D                     l1793:	
  4729                           ;incstack = 0
  4730                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4731                           
  4732                           
  4733                           ;mcc_generated_files/timer/src/tmr2.c: 52:     PR2 = 0x3F;
  4734     027D  303F               	movlw	63
  4735     027E  0020               	movlb	0	; select bank0
  4736     027F  009E               	movwf	30	;volatile
  4737     0280                     l1795:
  4738                           
  4739                           ;mcc_generated_files/timer/src/tmr2.c: 54:     TMR2 = 0x0;
  4740     0280  019D               	clrf	29	;volatile
  4741     0281                     l1797:
  4742                           
  4743                           ;mcc_generated_files/timer/src/tmr2.c: 57:      PIR1bits.TMR2IF = 0;
  4744     0281  1091               	bcf	17,1	;volatile
  4745     0282                     l1799:
  4746                           
  4747                           ;mcc_generated_files/timer/src/tmr2.c: 59:     T2CON = 0x7;
  4748     0282  3007               	movlw	7
  4749     0283  009F               	movwf	31	;volatile
  4750     0284                     l1801:
  4751                           
  4752                           ;mcc_generated_files/timer/src/tmr2.c: 62:     TMR2_OverflowCallbackRegister(TMR2_Defaul
      +                          tOverflowCallback);
  4753     0284  3000               	movlw	0
  4754     0285  00F0               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler
  4755     0286  3000               	movlw	0
  4756     0287  00F1               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler+1
  4757     0288  3182  22D2  3182   	fcall	_TMR2_OverflowCallbackRegister
  4758     028B                     l419:
  4759     028B  0008               	return
  4760     028C                     __end_of_TMR2_Initialize:
  4761                           
  4762                           	psect	text8
  4763     02D2                     __ptext8:	
  4764 ;; *************** function _TMR2_OverflowCallbackRegister *****************
  4765 ;; Defined at:
  4766 ;;		line 95 in file "mcc_generated_files/timer/src/tmr2.c"
  4767 ;; Parameters:    Size  Location     Type
  4768 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4769 ;;		 -> TMR2_DefaultOverflowCallback(1), 
  4770 ;; Auto vars:     Size  Location     Type
  4771 ;;		None
  4772 ;; Return value:  Size  Location     Type
  4773 ;;                  1    wreg      void 
  4774 ;; Registers used:
  4775 ;;		wreg
  4776 ;; Tracked objects:
  4777 ;;		On entry : 0/0
  4778 ;;		On exit  : 0/0
  4779 ;;		Unchanged: 0/0
  4780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4781 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4784 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4785 ;;Total ram usage:        2 bytes
  4786 ;; Hardware stack levels used: 1
  4787 ;; Hardware stack levels required when called: 1
  4788 ;; This function calls:
  4789 ;;		Nothing
  4790 ;; This function is called by:
  4791 ;;		_TMR2_Initialize
  4792 ;; This function uses a non-reentrant model
  4793 ;;
  4794                           
  4795     02D2                     _TMR2_OverflowCallbackRegister:	
  4796                           ;psect for function _TMR2_OverflowCallbackRegister
  4797                           
  4798     02D2                     l1713:	
  4799                           ;incstack = 0
  4800                           ; Regs used in _TMR2_OverflowCallbackRegister: [wreg]
  4801                           
  4802                           
  4803                           ;mcc_generated_files/timer/src/tmr2.c: 96:     TMR2_OverflowCallback = InterruptHandler;
  4804     02D2  0871               	movf	TMR2_OverflowCallbackRegister@InterruptHandler+1,w
  4805     02D3  00FA               	movwf	_TMR2_OverflowCallback+1
  4806     02D4  0870               	movf	TMR2_OverflowCallbackRegister@InterruptHandler,w
  4807     02D5  00F9               	movwf	_TMR2_OverflowCallback
  4808     02D6                     l437:
  4809     02D6  0008               	return
  4810     02D7                     __end_of_TMR2_OverflowCallbackRegister:
  4811                           
  4812                           	psect	text9
  4813     028C                     __ptext9:	
  4814 ;; *************** function _PWM6_Initialize *****************
  4815 ;; Defined at:
  4816 ;;		line 45 in file "mcc_generated_files/pwm/src/pwm6.c"
  4817 ;; Parameters:    Size  Location     Type
  4818 ;;		None
  4819 ;; Auto vars:     Size  Location     Type
  4820 ;;		None
  4821 ;; Return value:  Size  Location     Type
  4822 ;;                  1    wreg      void 
  4823 ;; Registers used:
  4824 ;;		wreg, status,2, status,0
  4825 ;; Tracked objects:
  4826 ;;		On entry : 0/0
  4827 ;;		On exit  : 0/0
  4828 ;;		Unchanged: 0/0
  4829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4833 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4834 ;;Total ram usage:        0 bytes
  4835 ;; Hardware stack levels used: 1
  4836 ;; Hardware stack levels required when called: 1
  4837 ;; This function calls:
  4838 ;;		Nothing
  4839 ;; This function is called by:
  4840 ;;		_SYSTEM_Initialize
  4841 ;; This function uses a non-reentrant model
  4842 ;;
  4843                           
  4844     028C                     _PWM6_Initialize:	
  4845                           ;psect for function _PWM6_Initialize
  4846                           
  4847     028C                     l1743:	
  4848                           ;incstack = 0
  4849                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  4850                           
  4851                           
  4852                           ;mcc_generated_files/pwm/src/pwm6.c: 50:     PWM6CON = 0x80;
  4853     028C  3080               	movlw	128
  4854     028D  002C               	movlb	12	; select bank12
  4855     028E  009C               	movwf	28	;volatile
  4856                           
  4857                           ;mcc_generated_files/pwm/src/pwm6.c: 53:     PWM6DCH = 0x1F;
  4858     028F  301F               	movlw	31
  4859     0290  009B               	movwf	27	;volatile
  4860                           
  4861                           ;mcc_generated_files/pwm/src/pwm6.c: 56:     PWM6DCL = 0xC0;
  4862     0291  30C0               	movlw	192
  4863     0292  009A               	movwf	26	;volatile
  4864     0293                     l1745:
  4865                           
  4866                           ;mcc_generated_files/pwm/src/pwm6.c: 60:     PWMTMRSbits.P6TSEL = 0x2;
  4867     0293  081F               	movf	31,w	;volatile
  4868     0294  39F3               	andlw	-13
  4869     0295  3808               	iorlw	8
  4870     0296  009F               	movwf	31	;volatile
  4871     0297                     l273:
  4872     0297  0008               	return
  4873     0298                     __end_of_PWM6_Initialize:
  4874                           
  4875                           	psect	text10
  4876     0298                     __ptext10:	
  4877 ;; *************** function _PWM5_Initialize *****************
  4878 ;; Defined at:
  4879 ;;		line 45 in file "mcc_generated_files/pwm/src/pwm5.c"
  4880 ;; Parameters:    Size  Location     Type
  4881 ;;		None
  4882 ;; Auto vars:     Size  Location     Type
  4883 ;;		None
  4884 ;; Return value:  Size  Location     Type
  4885 ;;                  1    wreg      void 
  4886 ;; Registers used:
  4887 ;;		wreg, status,2, status,0
  4888 ;; Tracked objects:
  4889 ;;		On entry : 0/0
  4890 ;;		On exit  : 0/0
  4891 ;;		Unchanged: 0/0
  4892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4893 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4894 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4895 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4896 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4897 ;;Total ram usage:        0 bytes
  4898 ;; Hardware stack levels used: 1
  4899 ;; Hardware stack levels required when called: 1
  4900 ;; This function calls:
  4901 ;;		Nothing
  4902 ;; This function is called by:
