

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 16 23:14:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 11/01/2024 GMT
  4921     026B  1091               	bcf	17,1	;volatile
  4922     026C                     l1834:
  4923                           
  4924                           ;mcc_generated_files/timer/src/tmr2.c: 59:     T2CON = 0x7;
  4925     026C  3007               	movlw	7
  4926     026D  009F               	movwf	31	;volatile
  4927     026E                     l1836:
  4928                           
  4929                           ;mcc_generated_files/timer/src/tmr2.c: 62:     TMR2_OverflowCallbackRegister(TMR2_Defaul
      +                          tOverflowCallback);
  4930     026E  3000               	movlw	0
  4931     026F  00F0               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler
  4932     0270  3000               	movlw	0
  4933     0271  00F1               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler+1
  4934     0272  3182  22BC  3182   	fcall	_TMR2_OverflowCallbackRegister
  4935     0275                     l419:
  4936     0275  0008               	return
  4937     0276                     __end_of_TMR2_Initialize:
  4938                           
  4939                           	psect	text11
  4940     02BC                     __ptext11:	
  4941 ;; *************** function _TMR2_OverflowCallbackRegister *****************
  4942 ;; Defined at:
  4943 ;;		line 95 in file "mcc_generated_files/timer/src/tmr2.c"
  4944 ;; Parameters:    Size  Location     Type
  4945 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4946 ;;		 -> TMR2_DefaultOverflowCallback(1), 
  4947 ;; Auto vars:     Size  Location     Type
  4948 ;;		None
  4949 ;; Return value:  Size  Location     Type
  4950 ;;                  1    wreg      void 
  4951 ;; Registers used:
  4952 ;;		wreg
  4953 ;; Tracked objects:
  4954 ;;		On entry : 0/0
  4955 ;;		On exit  : 0/0
  4956 ;;		Unchanged: 0/0
  4957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4958 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4961 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4962 ;;Total ram usage:        2 bytes
  4963 ;; Hardware stack levels used: 1
  4964 ;; Hardware stack levels required when called: 1
  4965 ;; This function calls:
  4966 ;;		Nothing
  4967 ;; This function is called by:
  4968 ;;		_TMR2_Initialize
  4969 ;; This function uses a non-reentrant model
  4970 ;;
  4971                           
  4972     02BC                     _TMR2_OverflowCallbackRegister:	
  4973                           ;psect for function _TMR2_OverflowCallbackRegister
  4974                           
  4975     02BC                     l1748:	
  4976                           ;incstack = 0
  4977                           ; Regs used in _TMR2_OverflowCallbackRegister: [wreg]
  4978                           
  4979                           
  4980                           ;mcc_generated_files/timer/src/tmr2.c: 96:     TMR2_OverflowCallback = InterruptHandler;
  4981     02BC  0871               	movf	TMR2_OverflowCallbackRegister@InterruptHandler+1,w
  4982     02BD  00FA               	movwf	_TMR2_OverflowCallback+1
  4983     02BE  0870               	movf	TMR2_OverflowCallbackRegister@InterruptHandler,w
  4984     02BF  00F9               	movwf	_TMR2_OverflowCallback
  4985     02C0                     l437:
  4986     02C0  0008               	return
  4987     02C1                     __end_of_TMR2_OverflowCallbackRegister:
  4988                           
  4989                           	psect	text12
  4990     0276                     __ptext12:	
  4991 ;; *************** function _PWM6_Initialize *****************
  4992 ;; Defined at:
  4993 ;;		line 45 in file "mcc_generated_files/pwm/src/pwm6.c"
  4994 ;; Parameters:    Size  Location     Type
  4995 ;;		None
  4996 ;; Auto vars:     Size  Location     Type
  4997 ;;		None
  4998 ;; Return value:  Size  Location     Type
  4999 ;;                  1    wreg      void 
  5000 ;; Registers used:
  5001 ;;		wreg, status,2, status,0
  5002 ;; Tracked objects:
  5003 ;;		On entry : 0/0
  5004 ;;		On exit  : 0/0
  5005 ;;		Unchanged: 0/0
  5006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5010 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5011 ;;Total ram usage:        0 bytes
  5012 ;; Hardware stack levels used: 1
  5013 ;; Hardware stack levels required when called: 1
  5014 ;; This function calls:
  5015 ;;		Nothing
  5016 ;; This function is called by:
  5017 ;;		_SYSTEM_Initialize
  5018 ;; This function uses a non-reentrant model
  5019 ;;
  5020                           
  5021     0276                     _PWM6_Initialize:	
  5022                           ;psect for function _PWM6_Initialize
  5023                           
  5024     0276                     l1778:	
  5025                           ;incstack = 0
  5026                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  5027                           
  5028                           
  5029                           ;mcc_generated_files/pwm/src/pwm6.c: 50:     PWM6CON = 0x80;
  5030     0276  3080               	movlw	128
  5031     0277  002C               	movlb	12	; select bank12
  5032     0278  009C               	movwf	28	;volatile
  5033                           
  5034                           ;mcc_generated_files/pwm/src/pwm6.c: 53:     PWM6DCH = 0x7F;
  5035     0279  307F               	movlw	127
  5036     027A  009B               	movwf	27	;volatile
  5037                           
  5038                           ;mcc_generated_files/pwm/src/pwm6.c: 56:     PWM6DCL = 0xC0;
  5039     027B  30C0               	movlw	192
  5040     027C  009A               	movwf	26	;volatile
  5041     027D                     l1780:
  5042                           
  5043                           ;mcc_generated_files/pwm/src/pwm6.c: 60:     PWMTMRSbits.P6TSEL = 0x2;
  5044     027D  081F               	movf	31,w	;volatile
  5045     027E  39F3               	andlw	-13
  5046     027F  3808               	iorlw	8
  5047     0280  009F               	movwf	31	;volatile
  5048     0281                     l273:
  5049     0281  0008               	return
  5050     0282                     __end_of_PWM6_Initialize:
  5051                           
  5052                           	psect	text13
  5053     0282                     __ptext13:	
  5054 ;; *************** function _PWM5_Initialize *****************
  5055 ;; Defined at:
  5056 ;;		line 45 in file "mcc_generated_files/pwm/src/pwm5.c"
  5057 ;; Parameters:    Size  Location     Type
  5058 ;;		None
  5059 ;; Auto vars:     Size  Location     Type
  5060 ;;		None
  5061 ;; Return value:  Size  Location     Type
  5062 ;;                  1    wreg      void 
  5063 ;; Registers used:
  5064 ;;		wreg, status,2, status,0
  5065 ;; Tracked objects:
  5066 ;;		On entry : 0/0
  5067 ;;		On exit  : 0/0
  5068 ;;		Unchanged: 0/0
  5069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5071 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5073 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5074 ;;Total ram usage:        0 bytes
  5075 ;; Hardware stack levels used: 1
  5076 ;; Hardware stack levels required when called: 1
  5077 ;; This function calls:
  5078 ;;		Nothing
  5079 ;; This function is called by:
  5080 ;;		_SYSTEM_Initialize
  5081 ;; This function uses a non-reentrant model
  5082 ;;
  5083                           
  5084     0282                     _PWM5_Initialize:	
  5085                           ;psect for function _PWM5_Initialize
  5086                           
  5087     0282                     l1782:	
  5088                           ;incstack = 0
  5089                           ; Regs used in _PWM5_Initialize: [wreg+status,2+status,0]
  5090                           
  5091                           
  5092                           ;mcc_generated_files/pwm/src/pwm5.c: 50:     PWM5CON = 0x80;
  5093     0282  3080               	movlw	128
  5094     0283  002C               	movlb	12	; select bank12
  5095     0284  0099               	movwf	25	;volatile
  5096                           
  5097                           ;mcc_generated_files/pwm/src/pwm5.c: 53:     PWM5DCH = 0x7F;
  5098     0285  307F               	movlw	127
  5099     0286  0098               	movwf	24	;volatile
  5100                           
  5101                           ;mcc_generated_files/pwm/src/pwm5.c: 56:     PWM5DCL = 0xC0;
  5102     0287  30C0               	movlw	192
  5103     0288  0097               	movwf	23	;volatile
  5104     0289                     l1784:
  5105                           
  5106                           ;mcc_generated_files/pwm/src/pwm5.c: 60:     PWMTMRSbits.P5TSEL = 0x1;
  5107     0289  081F               	movf	31,w	;volatile
  5108     028A  39FC               	andlw	-4
  5109     028B  3801               	iorlw	1
  5110     028C  009F               	movwf	31	;volatile
  5111     028D                     l287:
  5112     028D  0008               	return
  5113     028E                     __end_of_PWM5_Initialize:
  5114                           
  5115                           	psect	text14
  5116     0175                     __ptext14:	
  5117 ;; *************** function _PIN_MANAGER_Initialize *****************
  5118 ;; Defined at:
  5119 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  5120 ;; Parameters:    Size  Location     Type
  5121 ;;		None
  5122 ;; Auto vars:     Size  Location     Type
  5123 ;;		None
  5124 ;; Return value:  Size  Location     Type
  5125 ;;                  1    wreg      void 
