

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 20 21:59:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
  4703     02A8  00F8               	movwf	??_main+1
  4704     02A9  3096               	movlw	150
  4705     02AA  00F7               	movwf	??_main
  4706     02AB  307F               	movlw	127
  4707     02AC                     u967:
  4708     02AC  0B89               	decfsz	9,f
  4709     02AD  2AAC               	goto	u967
  4710     02AE  0BF7               	decfsz	??_main,f
  4711     02AF  2AAC               	goto	u967
  4712     02B0  0BF8               	decfsz	??_main+1,f
  4713     02B1  2AAC               	goto	u967
  4714     02B2  0000               	nop
  4715                           
  4716                           ;main.c: 99:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4717     02B3  3029               	movlw	41
  4718     02B4  00F8               	movwf	??_main+1
  4719     02B5  3096               	movlw	150
  4720     02B6  00F7               	movwf	??_main
  4721     02B7  307F               	movlw	127
  4722     02B8                     u977:
  4723     02B8  0B89               	decfsz	9,f
  4724     02B9  2AB8               	goto	u977
  4725     02BA  0BF7               	decfsz	??_main,f
  4726     02BB  2AB8               	goto	u977
  4727     02BC  0BF8               	decfsz	??_main+1,f
  4728     02BD  2AB8               	goto	u977
  4729     02BE  0000               	nop
  4730     02BF                     l2159:
  4731                           
  4732                           ;main.c: 100:         TMR2_Stop();
  4733     02BF  3185  255D  3180   	fcall	_TMR2_Stop
  4734                           
  4735                           ;main.c: 102:         TMR2_PeriodCountSet(periodVal2[6]);
  4736     02C2  0020               	movlb	0	; select bank0
  4737     02C3  0847               	movf	main@periodVal2+13,w
  4738     02C4  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4739     02C5  0846               	movf	main@periodVal2+12,w
  4740     02C6  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4741     02C7  3185  2555  3180   	fcall	_TMR2_PeriodCountSet
  4742     02CA                     l2161:
  4743                           
  4744                           ;main.c: 103:         TMR2_Start();
  4745     02CA  3185  2560  3180   	fcall	_TMR2_Start
  4746                           
  4747                           ;main.c: 104:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4748     02CD  3029               	movlw	41
  4749     02CE  00F8               	movwf	??_main+1
  4750     02CF  3096               	movlw	150
  4751     02D0  00F7               	movwf	??_main
  4752     02D1  307F               	movlw	127
  4753     02D2                     u987:
  4754     02D2  0B89               	decfsz	9,f
  4755     02D3  2AD2               	goto	u987
  4756     02D4  0BF7               	decfsz	??_main,f
  4757     02D5  2AD2               	goto	u987
  4758     02D6  0BF8               	decfsz	??_main+1,f
  4759     02D7  2AD2               	goto	u987
  4760     02D8  0000               	nop
  4761                           
  4762                           ;main.c: 105:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4763     02D9  3029               	movlw	41
  4764     02DA  00F8               	movwf	??_main+1
  4765     02DB  3096               	movlw	150
  4766     02DC  00F7               	movwf	??_main
  4767     02DD  307F               	movlw	127
  4768     02DE                     u997:
  4769     02DE  0B89               	decfsz	9,f
  4770     02DF  2ADE               	goto	u997
  4771     02E0  0BF7               	decfsz	??_main,f
  4772     02E1  2ADE               	goto	u997
  4773     02E2  0BF8               	decfsz	??_main+1,f
  4774     02E3  2ADE               	goto	u997
  4775     02E4  0000               	nop
  4776                           
  4777                           ;main.c: 106:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4778     02E5  3029               	movlw	41
  4779     02E6  00F8               	movwf	??_main+1
  4780     02E7  3096               	movlw	150
  4781     02E8  00F7               	movwf	??_main
  4782     02E9  307F               	movlw	127
  4783     02EA                     u1007:
  4784     02EA  0B89               	decfsz	9,f
  4785     02EB  2AEA               	goto	u1007
  4786     02EC  0BF7               	decfsz	??_main,f
  4787     02ED  2AEA               	goto	u1007
  4788     02EE  0BF8               	decfsz	??_main+1,f
  4789     02EF  2AEA               	goto	u1007
  4790     02F0  0000               	nop
  4791     02F1                     l2163:
  4792                           
  4793                           ;main.c: 107:         TMR2_Stop();
  4794     02F1  3185  255D  3180   	fcall	_TMR2_Stop
  4795                           
  4796                           ;main.c: 109:         TMR2_PeriodCountSet(periodVal2[7]);
  4797     02F4  0020               	movlb	0	; select bank0
  4798     02F5  0849               	movf	main@periodVal2+15,w
  4799     02F6  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4800     02F7  0848               	movf	main@periodVal2+14,w
  4801     02F8  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4802     02F9  3185  2555  3180   	fcall	_TMR2_PeriodCountSet
  4803     02FC                     l2165:
  4804                           
  4805                           ;main.c: 110:         TMR2_Start();
  4806     02FC  3185  2560  3180   	fcall	_TMR2_Start
  4807                           
  4808                           ;main.c: 111:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4809     02FF  3029               	movlw	41
  4810     0300  00F8               	movwf	??_main+1
  4811     0301  3096               	movlw	150
  4812     0302  00F7               	movwf	??_main
  4813     0303  307F               	movlw	127
  4814     0304                     u1017:
  4815     0304  0B89               	decfsz	9,f
  4816     0305  2B04               	goto	u1017
  4817     0306  0BF7               	decfsz	??_main,f
  4818     0307  2B04               	goto	u1017
  4819     0308  0BF8               	decfsz	??_main+1,f
  4820     0309  2B04               	goto	u1017
  4821     030A  0000               	nop
  4822                           
  4823                           ;main.c: 112:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4824     030B  3029               	movlw	41
  4825     030C  00F8               	movwf	??_main+1
  4826     030D  3096               	movlw	150
  4827     030E  00F7               	movwf	??_main
  4828     030F  307F               	movlw	127
  4829     0310                     u1027:
  4830     0310  0B89               	decfsz	9,f
  4831     0311  2B10               	goto	u1027
  4832     0312  0BF7               	decfsz	??_main,f
  4833     0313  2B10               	goto	u1027
  4834     0314  0BF8               	decfsz	??_main+1,f
  4835     0315  2B10               	goto	u1027
  4836     0316  0000               	nop
  4837                           
  4838                           ;main.c: 113:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4839     0317  3029               	movlw	41
  4840     0318  00F8               	movwf	??_main+1
  4841     0319  3096               	movlw	150
  4842     031A  00F7               	movwf	??_main
  4843     031B  307F               	movlw	127
  4844     031C                     u1037:
  4845     031C  0B89               	decfsz	9,f
  4846     031D  2B1C               	goto	u1037
  4847     031E  0BF7               	decfsz	??_main,f
  4848     031F  2B1C               	goto	u1037
  4849     0320  0BF8               	decfsz	??_main+1,f
  4850     0321  2B1C               	goto	u1037
  4851     0322  0000               	nop
  4852     0323                     l2167:
  4853                           
  4854                           ;main.c: 114:         TMR2_Stop();
  4855     0323  3185  255D  3180   	fcall	_TMR2_Stop
  4856                           
  4857                           ;main.c: 116:         TMR2_PeriodCountSet(periodVal2[8]);
  4858     0326  0020               	movlb	0	; select bank0
  4859     0327  084B               	movf	main@periodVal2+17,w
  4860     0328  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4861     0329  084A               	movf	main@periodVal2+16,w
  4862     032A  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4863     032B  3185  2555  3180   	fcall	_TMR2_PeriodCountSet
  4864     032E                     l2169:
  4865                           
  4866                           ;main.c: 117:         TMR2_Start();
  4867     032E  3185  2560  3180   	fcall	_TMR2_Start
  4868                           
  4869                           ;main.c: 118:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4870     0331  3029               	movlw	41
  4871     0332  00F8               	movwf	??_main+1
  4872     0333  3096               	movlw	150
  4873     0334  00F7               	movwf	??_main
  4874     0335  307F               	movlw	127
  4875     0336                     u1047:
  4876     0336  0B89               	decfsz	9,f
  4877     0337  2B36               	goto	u1047
  4878     0338  0BF7               	decfsz	??_main,f
  4879     0339  2B36               	goto	u1047
  4880     033A  0BF8               	decfsz	??_main+1,f
  4881     033B  2B36               	goto	u1047
  4882     033C  0000               	nop
  4883                           
  4884                           ;main.c: 119:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4885     033D  3029               	movlw	41
  4886     033E  00F8               	movwf	??_main+1
  4887     033F  3096               	movlw	150
  4888     0340  00F7               	movwf	??_main
  4889     0341  307F               	movlw	127
  4890     0342                     u1057:
  4891     0342  0B89               	decfsz	9,f
  4892     0343  2B42               	goto	u1057
  4893     0344  0BF7               	decfsz	??_main,f
  4894     0345  2B42               	goto	u1057
  4895     0346  0BF8               	decfsz	??_main+1,f
  4896     0347  2B42               	goto	u1057
  4897     0348  0000               	nop
  4898                           
  4899                           ;main.c: 120:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4900     0349  3029               	movlw	41
  4901     034A  00F8               	movwf	??_main+1
  4902     034B  3096               	movlw	150
  4903     034C  00F7               	movwf	??_main
  4904     034D  307F               	movlw	127
  4905     034E                     u1067:
  4906     034E  0B89               	decfsz	9,f
  4907     034F  2B4E               	goto	u1067
  4908     0350  0BF7               	decfsz	??_main,f
  4909     0351  2B4E               	goto	u1067
  4910     0352  0BF8               	decfsz	??_main+1,f
  4911     0353  2B4E               	goto	u1067
  4912     0354  0000               	nop
  4913     0355                     l2171:
  4914                           
  4915                           ;main.c: 121:         TMR2_Stop();
  4916     0355  3185  255D  3180   	fcall	_TMR2_Stop
  4917                           
  4918                           ;main.c: 123:         TMR2_PeriodCountSet(periodVal2[9]);
  4919     0358  0020               	movlb	0	; select bank0
  4920     0359  084D               	movf	main@periodVal2+19,w
  4921     035A  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4922     035B  084C               	movf	main@periodVal2+18,w
  4923     035C  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4924     035D  3185  2555  3180   	fcall	_TMR2_PeriodCountSet
  4925     0360                     l2173:
  4926                           
  4927                           ;main.c: 124:         TMR2_Start();
  4928     0360  3185  2560  3180   	fcall	_TMR2_Start
  4929                           
  4930                           ;main.c: 125:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4931     0363  3029               	movlw	41
  4932     0364  00F8               	movwf	??_main+1
  4933     0365  3096               	movlw	150
  4934     0366  00F7               	movwf	??_main
  4935     0367  307F               	movlw	127
  4936     0368                     u1077:
  4937     0368  0B89               	decfsz	9,f
  4938     0369  2B68               	goto	u1077
  4939     036A  0BF7               	decfsz	??_main,f
  4940     036B  2B68               	goto	u1077
  4941     036C  0BF8               	decfsz	??_main+1,f
  4942     036D  2B68               	goto	u1077
  4943     036E  0000               	nop
  4944                           
  4945                           ;main.c: 126:         _delay((unsigned long)((1000)*(32000000/4000.0)));
